,ElementA,ElementB,Afrac,Bfrac,Method,Temperature,Isotope,CrystalStruct,E_totalC,lattice_aC,lattice_c.aC,pack.factorC,radius.of.hostC,atomic.number.of.hostC,valence.electron.of.hostC,ThermExpC,atomic.mass.of.hostC,Td.TmC,EvacC,_nwsC,__*C,Q1C,ThermalConductivityC,CAtomic.Volume,CAtomic.Weight,CBoiling.Temp,CBulk.Modulus,CColumn,CCovalent.Radius,CDensity,CDipolePolarizability,CElectronAffinity,CElectronegativity,CFirstIonizationEnergy,CFusionEnthalpy,CGsenergy_pa,CGSestBCClatcnt,CGSestFCClatcnt,CGsmagmom,CGsvolume.pa,CHHlp,CHHlr,CHeatCapacityMass,CHeatCapacityMolar,CHeatFusion,CICSD,CIsDBlock,CMeltingT,CMiracleRadius,CNunfilled,CNvalence,CNfvalence,CNpunfilled,CNpvalence,CNsUnfilled,CNsValence,CNumber,CPolarizability,CRow,CShearModulus,CSpaceGroupNumber,CZungerPP.r_d,CZungerPP.r_p,CZungerPP.r_pi,CZungerPP.r_s,CZungerPP.r_sigma,Cn_ws.third,Cphi,Isotope_Tritium,Stoichiometric_2,Stoichiometric_3,Stoichiometric_5,Stoichiometric_7,Stoichiometric_10,bcc_A,fcc_A,hcp_A,bcc_B,fcc_B,hcp_B,Cbcc,Cfcc,Chcp,MinOx_A,MinOx_B,MinOx_C,MaxOx_A,MaxOx_B,MaxOx_C,SpecificHeatA,SpecificHeatB,SpecificHeat
10,27,46,15.19,84.81,1,314.5,1,1,-5.416983,3.903037,1,0.74,139.2405,43.1139,9.8481,11.98228,99.20627,0.1655139,1.498735,1.38633,3.196835,1.7991056,0.762532,14.13597,99.20675,3230.532,180,9.8481,137.0253,11548.616,5.21013,55.219,2.151392,8.26765,16.65797,-5.432858,3.01589,3.799783,0.235212775,13.77734,3184.81,7194.93,0.2708863,25.80228,16.65797,14.17316,1,1818.928,139.4177,0.4557,9.8481,0,0,0,0,0.3038,43.1139,5.21013,4.8481,48.7089,220.2911,0.371139,1.328987,0.273291,1.055696,2.384683,1.682152,5.396835,5.846427,3.796538,1,0.74,138.0676,38.6569,0,0,1,0,1,0,0,0.8481,0.1519,2,2,2,3,3,3,4.73,9.42,8.707589
11,29,28,70,30,6,630,1,1,-4.16359,3.5968,1,0.74,135,28.7,10.7,15.57,62.092,0.2621028,1.363,0.734,2.475,1.4119071,0.931,11.56334,62.09022,3195.8,152,10.7,129.6,8916.4,6.345,116.48,1.903,7.700406,14.764,-4.240356,2.7885,3.513289,0.17861841,10.845,1420,1500,0.4027,24.929,14.764,11.525,1,1468.839,126,1.3,10.7,0,0,0,0.7,1.3,28.7,6.345,4,56.4,225,0.188,1.178,0.274,0.904,2.082,1.554,4.675,5.758183,3.49306,1,0.74,135,27.79,0,1,0,0,1,0,0,1,0,1,2,1.3,2,3,2.3,0.695,7.02,2.5925
12,29,28,30,70,6,630,1,1,-4.86451,3.5512,1,0.74,135,28.3,10.3,14.33,60.148,0.2705118,1.527,1.446,2.775,1.6676823,0.919,11.20788,60.14918,3190.2,168,10.3,126.4,8911.6,6.605,113.92,1.907,7.665774,16.316,-4.986624,2.762539,3.480581,0.41677629,10.545,1180,1500,0.4263,25.581,16.316,11.145,1,1616.931,126,1.7,10.3,0,0,0,0.3,1.7,28.3,6.605,4,67.6,225,0.192,1.202,0.266,0.936,2.138,1.666,4.975,5.758183,3.49306,1,0.74,135,27.79,0,1,0,0,1,0,0,1,0,1,2,1.7,2,3,2.7,0.695,7.02,5.1225
13,22,23,20,80,4,389,2,0,-8.7106,3.0418,1,0.68,136,22.8,4.8,8.44,50.326,0.191015,2.668,0.85,1.98,0.5217623,0.292,14.60318,50.3266,3656,150,4.8,154.4,5789.4,12.84,42,1.612,6.762576,20.03,-8.706454,3.014564,3.798113,4.50E-06,13.746,2860,3040,0.496,24.924,20.03,14.638,1,2134.6,135.6,7.2,4.8,0,0,0,0,2,22.8,12.84,4,46.4,222,0.264,1.358,0.256,1.102,2.46,1.616,4.16,9.16528,2.95216,1,0.68,134.2,22.52,0,0,1,1,0,0,0.8,0,0.2,2,2,2,4,5,4.8,1.47,9.26,7.702
14,26,28,40,60,2,331.5,1,1,-6.509,3.4886,1,0.74,137,27.2,9.2,12.76,57.554,0.2716134,1.934,2.056,2.892,2.2600312,0.866,11.27572,57.55404,3165.2,176,9.2,127.2,8494.4,7.44,73.48,1.878,7.74484,16.012,-6.641988,2.75741,3.474119,1.20150194,10.484,1560,1460,0.446,25.682,16.012,11.228,1,1761.2,125.6,2.8,9.2,0,0,0,0,2,27.2,7.44,4,78.4,226.6,0.205,1.196,0.24,0.956,2.152,1.758,5.092,7.40404,3.46588,1,0.74,133.8,26.56,1,0,0,0,1,0,0.4,0.6,0,2,2,2,3,3,3,4.98,7.02,6.204
15,29,30,95.13446,4.865539,7,620,2,1,-3.513858,3.645986,1,0.74,135,29.04866,11.048655,17.166579,63.63953,0.2664585,1.2005891,0.2428167,2.232971,1.2165781,0.9507042,11.99419,63.63523,3101.716,136.5941,11.048655,131.5134,8833.393,5.567757,112.6392,1.887836,7.807528,13.28218,-3.561904,2.818953,3.551658,0,11.21061,1600,1519.462,0.385146,24.48622,13.28218,11.97446,1,1325.41,126.6812,0.9513446,11.048655,0,0,0,0.9513446,1.048655,29.04866,6.133782,4,47.75672,223.4917,0.184513446,1.155134,0.2780538,0.8770807,2.032215,1.462702,4.432971,1.44252,3.89623,1,0.74,135,29.86114,0,1,0,0,0,1,0,0.9513446,0.04865539,1,2,1.048655,2,2,2,0.695,0.64,0.692324
16,28,46,41.83,58.17,1,324,1,1,-5.244019,3.781674,1,0.74,137.9085,38.4706,10,12.46928,86.45454,0.2022119,1.504575,1.57281,3.145425,1.8027263,0.799477,13.12679,86.45596,3215.085,180,10,132.7255,10719.996,5.6366,78.08689,2.078693,8.045303,17.04954,-5.308671,2.930887,3.692686,0.249053603,12.69915,2279.74,5281.05,0.32766,26.01765,17.04954,13.10536,1,1786.199,135.3072,0.8366,10,0,0,0,0,0.8366,38.4706,5.6366,4.5817,57.3856,225,0.3142485,1.307255,0.277451,1.029804,2.337059,1.703464,5.345425,5.322343,3.639861,1,0.74,136.3501,32.86044,0,1,0,0,1,0,0,1,0,2,2,2,3,3,3,7.02,9.42,8.41608
17,41,23,11,89,8,400,1,0,-9.082374,3.0283,1,0.68,136.1,24.98,5,8.279,55.5567,0.175239,2.6641,1.03,2.028,0.5182941,0.3353,14.30219,55.55764,3827.07,161.1,5,154.21,6380.6,12.763,54.505,1.6267,6.747583,22.435,-9.066207,3.001716,3.781925,0,13.5787,3872,3994,0.46436,24.8581,22.435,14.3497,1,2245.37,134.99,7,5,0,0,0,0.11,1.89,24.98,12.763,4.11,46.01,229,0.2875,1.3609,0.2555,1.1054,2.4663,1.64,4.228,9.281395,2.959693,1,0.68,134.021,21.2378,1,0,0,1,0,0,1,0,0,3,2,2.11,5,5,5,7.79,9.26,9.0983
18,24,46,1.38,98.62,1,318,1,1,-5.193349,3.967129,1,0.74,140,45.6964,9.9448,11.70478,105.669,0.1507033,1.403726,1.287176,3.23896,1.7961606,0.723036,14.66243,105.66895,3231.97,179.724,9.9448,139,11955.615,4.89384,53.84628,2.192548,8.315229,16.79879,-5.198052,3.062527,3.858542,0,14.36556,3198.62,7946.18,0.246829,25.94371,16.79879,14.6826,1,1832.907,141.8344,0.0828,9.9448,0,0,0,0.0138,0.0138,45.6964,4.89384,4.9862,44.9798,225.0552,0.39793,1.37,0.290138,1.079862,2.449862,1.670828,5.43896,5.299994,3.957587,1,0.74,140,45.10177,1,0,0,0,1,0,0.0138,0.9862,0,2,2,2,6,3,3.0414,1.4,9.42,9.309324
19,27,46,9.61,90.39,1,314,1,1,-5.31483,3.928371,1,0.74,139.5195,44.1741,9.9039,11.91532,101.85621,0.1592868,1.462465,1.34727,3.216365,1.7854348,0.746908,14.34257,101.85652,3232.54,180,9.9039,137.7507,11722.88,5.05947,54.661,2.169248,8.293089,16.68811,-5.32446,3.034278,3.822951,0.148808082,14.00974,3190.39,7490.67,0.2610097,25.86756,16.68811,14.37404,1,1822.279,140.3663,0.2883,9.9039,0,0,0,0,0.1922,44.1741,5.05947,4.9039,46.9791,222.0209,0.381741,1.344053,0.279429,1.064624,2.408677,1.677688,5.416365,5.61597,3.85369,1,0.74,138.697,41.04871,0,0,1,0,1,0,0,0.9039,0.0961,2,2,2,3,3,3,4.73,9.42,8.969291
20,29,30,85.3643,14.635702,7,620,2,1,-3.264777,3.676078,1,0.74,135,29.14636,11.146357,18.505091,63.8193,0.2878691,1.1214508,0.3287942,2.198775,1.2095546,0.9721985,12.32401,63.81442,2904.359,129.755,11.146357,130.5364,8659.484,4.398594,101.07133,1.863411,7.970477,12.644,-3.323448,2.841007,3.579444,0,11.49297,1600,1558.543,0.3854391,24.57904,12.644,12.30469,1,1260.429,128.049,0.853643,11.146357,0,0,0,0.853643,1.146357,29.14636,6.101214,4,47.26821,220.4629,0.18353643,1.145364,0.2741457,0.8712186,2.016583,1.448046,4.398775,2.04404,3.823559,1,0.74,135,29.62519,0,1,0,0,0,1,0,0.853643,0.14635702,1,2,1.146357,2,2,2,0.695,0.64,0.6869504
21,22,23,30,70,4,389,1,0,-8.5843,3.0667,1,0.68,136.5,22.7,4.7,8.46,50.019,0.1942959,2.687,0.76,1.945,0.503286,0.283,14.98232,50.01915,3644,145,4.7,155.1,5629.1,13.06,37.7,1.603,6.770769,19.295,-8.590051,3.040219,3.830435,6.75E-06,14.114,2640,2860,0.4995,24.941,19.295,15.017,1,2110.4,136.4,7.3,4.7,0,0,0,0,2,22.7,13.06,4,46.1,218.5,0.266,1.367,0.259,1.108,2.475,1.604,4.115,9.22843,2.93971,1,0.68,133.95,22.37,0,0,1,1,0,0,0.7,0,0.3,2,2,2,4,5,4.7,1.47,9.26,6.923
22,29,28,9,91,6,630,1,1,-5.232493,3.52726,1,0.74,135,28.09,10.09,13.679,59.1274,0.2749266,1.6131,1.8198,2.9325,1.8019643,0.9127,11.02126,59.13013,3187.26,176.4,10.09,124.72,8909.08,6.7415,112.576,1.9091,7.647592,17.1308,-5.378414,2.748909,3.463409,0.541809177,10.3875,1054,1500,0.43869,25.9233,17.1308,10.9455,1,1694.679,126,1.91,10.09,0,0,0,0.09,1.91,28.09,6.7415,4,73.48,225,0.1941,1.2146,0.2618,0.9528,2.1674,1.7248,5.1325,5.533713,3.507663,1,0.74,135,27.9181,0,1,0,0,1,0,0,1,0,1,2,1.91,2,3,2.91,0.695,7.02,6.45075
23,28,46,30.95,69.05,1,323.5,1,1,-5.216677,3.831177,1,0.74,138.4525,40.429,10,12.2952,91.64757,0.1882577,1.477375,1.49665,3.172625,1.7921049,0.778805,13.53556,91.64862,3220.525,180,10,134.3575,11058.907,5.419,71.74385,2.110245,8.121148,16.96903,-5.264221,2.966016,3.736946,0.18427466,13.14414,2519.1,5988.25,0.3059,26.00785,16.96903,13.52533,1,1797.085,137.048,0.619,10,0,0,0,0,0.619,40.429,5.419,4.6905,53.904,225,0.3365525,1.323575,0.280715,1.04286,2.366435,1.69476,5.372625,5.300016,3.680286,1,0.74,136.7944,34.45967,0,1,0,0,1,0,0,1,0,2,2,2,3,3,3,7.02,9.42,8.6772
24,47,46,30,70,9,718.15,1,1,-4.41524,4.0269,1,0.74,146,46.3,10.3,13.93,106.855,0.1592046,1.283,1.154,2.92,2.3337897,1.791,15.41156,106.85446,2995.7,156,10.3,140.8,11563.1,5.457,75.27,2.119,8.108699,15.108,-4.42606,3.105107,3.91219,0,14.986,2600,6020,0.2413,25.791,15.108,15.419,1,1650.114,142.6,0.3,10.3,0,0,0,0.3,0.3,46.3,5.457,5,39.8,225,0.3955,1.358,0.2885,1.0695,2.4275,1.577,5.12,5.645462,3.93357,1,0.74,135.8,45.79,0,1,0,0,1,0,0,1,0,1,2,1.7,1,3,2.4,0.646,9.42,6.7878
25,45,46,40,60,10,391.5,1,1,-5.93894,3.922,1,0.74,138,45.6,9.6,10.36,105.016,0.1806007,1.644,1.596,3.23,2.6308017,1.032,14.30924,105.0142,3528.8,260,9.6,140.2,12193.8,6.32,76.1,2.232,7.9857,20.68,-5.984123,3.043702,3.834824,0,14.102,3200,8000,0.2436,25.58,20.68,13.464,1,1991.63,138,1.2,9.6,0,0,0,0.4,0.4,45.6,6.32,5,86.4,225,0.408,1.386,0.294,1.092,2.478,1.706,5.43,6.578972,3.882,1,0.74,136.4,45.28,0,1,0,0,1,0,0,1,0,3,2,2.4,3,3,3,4.9,9.42,7.612
26,22,23,81.3,18.7,5,750,1,0,-7.936381,3.194437,1,0.68,139.065,22.187,4.187,8.5626,48.44409,0.2111267,2.78447,0.2983,1.76545,0.4085028,0.23683,16.92732,48.44193,3582.44,119.35,4.187,158.691,4806.761,14.1886,15.641,1.55683,6.812799,15.52445,-7.992901,3.171825,3.99625,1.83E-05,16.00184,1511.4,1936.6,0.517455,25.02821,15.52445,16.96127,1,1986.254,140.504,7.813,4.187,0,0,0,0,2,22.187,14.1886,4,44.561,200.545,0.27626,1.41317,0.27439,1.13878,2.55195,1.54244,3.88415,9.155215,2.954144,1,0.68,134.2398,22.54391,0,0,1,1,0,0,0.187,0,0.813,2,2,2,4,5,4.187,1.47,9.26,2.92673
27,28,46,10.3,89.7,1,322,1,1,-5.164784,3.925135,1,0.74,139.485,44.146,10,11.9648,101.50381,0.1617727,1.42575,1.3521,3.22425,1.7719457,0.73957,14.3114,101.50416,3230.85,180,10,137.455,11702.155,5.006,59.7049,2.17013,8.265099,16.81622,-5.179855,3.032691,3.820951,0.061325654,13.98873,2973.4,7330.5,0.2646,25.98927,16.81622,14.32242,1,1817.745,140.352,0.206,10,0,0,0,0,0.206,44.146,5.006,4.897,47.296,225,0.378885,1.35455,0.28691,1.06764,2.42219,1.67824,5.42425,5.208554,3.845886,1,0.74,138.6141,41.01089,0,1,0,0,1,0,0,1,0,2,2,2,3,3,3,7.02,9.42,9.1728
28,26,46,11.09,88.91,1,311.5,1,1,-5.476956,3.913667,1,0.74,140,43.782,9.7782,11.8,100.81179,0.1613428,1.506464,1.378701,3.192332,1.8837604,0.728872,14.37445,100.81123,3224.688,178.891,9.7782,138.2237,11562.876,5.19924,49.4858,2.158967,8.288714,16.41506,-5.486856,3.034116,3.822747,0.234072505,14.00189,3111.28,7268.06,0.2667345,25.88241,16.41506,14.39395,1,1826.159,140.1147,0.4436,9.7782,0,0,0,0,0.2218,43.782,5.19924,4.8891,48.2142,225.4436,0.380038,1.346711,0.281128,1.065583,2.412294,1.68109,5.392332,6.040598,3.816407,1,0.74,140,40.08393,1,0,0,0,1,0,0.1109,0.8891,0,2,2,2,3,3,3,4.98,9.42,8.927604
29,26,28,20,80,2,331.5,1,1,-5.9496,3.378,1,0.74,136,27.6,9.6,13.08,58.122,0.274216,1.792,2.018,2.946,2.0597724,0.888,11.1085,58.12372,3175.6,178,9.6,125.6,8701.2,7.12,92.74,1.894,7.69232,16.746,-6.094157,2.750239,3.465084,0.89844832,10.402,1280,1480,0.445,25.876,16.746,11.044,1,1744.6,125.8,2.4,9.6,0,0,0,0,2,27.6,7.12,4,77.2,225.8,0.2,1.208,0.25,0.958,2.166,1.754,5.146,6.73276,3.1834,1,0.74,134.2,27.04,1,0,0,0,1,0,0.2,0.8,0,2,2,2,3,3,3,4.98,7.02,6.612
30,22,23,5,95,4,389,2,0,-8.90005,3.00445,1,0.68,135.25,22.95,4.95,8.41,50.7865,0.1860937,2.6395,0.985,2.0325,0.5494767,0.3055,14.03447,50.78778,3674,157.5,4.95,153.35,6029.85,12.51,48.45,1.6255,6.750286,21.1325,-8.881059,2.976083,3.749629,1.13E-06,13.194,3190,3310,0.49075,24.8985,21.1325,14.0695,1,2170.9,134.4,7.05,4.95,0,0,0,0,2,22.95,12.51,4,46.85,227.25,0.261,1.3445,0.2515,1.093,2.4375,1.634,4.2275,9.023193,2.980173,1,0.68,134.7625,22.8575,0,0,1,1,0,0,0.95,0,0.05,2,2,2,4,5,4.95,1.47,9.26,8.8705
31,29,28,46,54,6,630,1,1,-4.584142,3.56944,1,0.74,135,28.46,10.46,14.826,60.9256,0.2671482,1.4614,1.1612,2.655,1.5653722,0.9238,11.35007,60.9256,3192.44,161.6,10.46,127.68,8913.52,6.501,114.944,1.9054,7.679627,15.6952,-4.688116,2.772923,3.493664,0.321513138,10.665,1276,1500,0.41686,25.3202,15.6952,11.297,1,1557.694,126,1.54,10.46,0,0,0,0.46,1.54,28.46,6.501,4,63.12,225,0.1904,1.1924,0.2692,0.9232,2.1156,1.6212,4.855,5.825471,3.488682,1,0.74,135,27.7516,0,1,0,0,1,0,0,1,0,1,2,1.54,2,3,2.54,0.695,7.02,4.1105
32,27,46,19.76,80.24,1,315,1,1,-5.500646,3.88229,1,0.74,139.012,42.2456,9.8024,12.03712,97.03598,0.1706138,1.52844,1.41832,3.18084,1.810302,0.775328,13.96677,97.03661,3228.886,180,9.8024,136.4312,11405.895,5.33352,55.676,2.136768,8.246816,16.6333,-5.521635,3.00083,3.780809,0.305977909,13.587,3180.24,6952.72,0.2789752,25.74881,16.6333,14.00864,1,1816.184,138.6408,0.5928,9.8024,0,0,0,0,0.3952,42.2456,5.33352,4.8024,50.1256,218.8744,0.362456,1.316648,0.268264,1.048384,2.365032,1.685808,5.38084,6.009696,3.756049,1,0.74,137.6217,36.96241,0,0,1,0,1,0,0,0.8024,0.1976,2,2,2,3,3,3,4.73,9.42,8.493256
33,45,46,20,80,10,391,1,1,-5.53892,3.947,1,0.74,139,45.8,9.8,11.08,105.718,0.1645815,1.522,1.438,3.24,2.1963461,0.876,14.50381,105.7171,3382.4,220,9.8,139.6,12108.4,5.56,64.9,2.216,8.1613,18.71,-5.560949,3.054825,3.848838,0,14.256,3200,8000,0.2438,25.78,18.71,14.092,1,1909.84,140,0.6,9.8,0,0,0,0.2,0.2,45.8,5.56,5,65.2,225,0.404,1.378,0.292,1.086,2.464,1.688,5.44,6.098948,3.912,1,0.74,137.6,45.52,0,1,0,0,1,0,0,1,0,3,2,2.2,3,3,3,4.9,9.42,8.516
34,27,46,1.29,98.71,1,312,1,1,-5.162516,3.966143,1,0.74,139.9355,45.7549,9.9871,11.81548,105.80738,0.1500019,1.408385,1.28903,3.245485,1.765051,0.723612,14.65062,105.80742,3235.536,180,9.9871,138.8323,11982.713,4.83483,53.829,2.195872,8.331019,16.73303,-5.162834,3.061696,3.857495,0.019975278,14.35627,3198.71,7931.63,0.2462833,25.96491,16.73303,14.67356,1,1827.275,141.7807,0.0387,9.9871,0,0,0,0,0.0258,45.7549,4.83483,4.9871,44.3999,224.6001,0.397549,1.366517,0.288581,1.077936,2.444453,1.671032,5.445485,5.208834,3.954657,1,0.74,139.809,45.27419,0,0,1,0,1,0,0,0.9871,0.0129,2,2,2,3,3,3,4.73,9.42,9.359499
